TPackingCheckList
v7
r0
t299494605.884050
cCheck dependencies

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Purse.png VTC/Packing/Luggage/Purse.png
s299390605.631272
e299390605.680348
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Purse.png
xVTC/Packing/Luggage/Purse.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Purse.png VTC/Packing/Luggage/Purse.png299390605#299390605#0(0"0(0#0#93"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Luggage/Purse.png8627241280#654"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Luggage/Purse.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Purse.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Radio.png VTC/Packing/Electronics/Radio.png
s299390604.022027
e299390604.071638
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Radio.png
xVTC/Packing/Electronics/Radio.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Radio.png VTC/Packing/Electronics/Radio.png299390604#299390604#0(0"0(0#0#97"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Electronics/Radio.png8634952352#658"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Electronics/Radio.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Radio.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Raincoat.png VTC/Packing/Clothing/Raingear/Raincoat.png
s299390601.517876
e299390601.560542
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Raincoat.png
xVTC/Packing/Clothing/Raingear/Raincoat.png
lSLF07#2@109"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Raincoat.png VTC/Packing/Clothing/Raingear/Raincoat.png299390601#299390601#0(0"0(0#0#106"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Raingear/Raincoat.png8634029664#670"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Raingear/Raincoat.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Raincoat.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Razor.png VTC/Packing/Hygiene/Hair/Razor.png
s299390605.172211
e299390605.219920
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Razor.png
xVTC/Packing/Hygiene/Hair/Razor.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Razor.png VTC/Packing/Hygiene/Hair/Razor.png299390605#299390605#0(0"0(0#0#98"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Hair/Razor.png8644808576#659"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Hair/Razor.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Razor.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Rename.png "VTC/Settings/Data management/Rename.png"
s299390608.543299
e299390608.598754
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Rename.png
xVTC/Settings/Data management/Rename.png
lSLF07#2@106"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Rename.png "VTC/Settings/Data management/Rename.png"299390608#299390608#0(0"0(0#0#103"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Data management/Rename.png8642901280#667"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Data management/Rename.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Rename.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Reset.png "VTC/Settings/Data management/Reset.png"
s299390608.595482
e299390608.673409
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Reset.png
xVTC/Settings/Data management/Reset.png
lSLF07#2@104"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Reset.png "VTC/Settings/Data management/Reset.png"299390608#299390608#0(0"0(0#0#102"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Data management/Reset.png8639184544#665"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Data management/Reset.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Reset.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Ring.png VTC/Packing/Clothing/Accessories/Ring.png
s299390600.839569
e299390600.881739
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Ring.png
xVTC/Packing/Clothing/Accessories/Ring.png
lSLF07#2@104"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Ring.png VTC/Packing/Clothing/Accessories/Ring.png299390600#299390600#0(0"0(0#0#105"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Accessories/Ring.png8635173632#665"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Accessories/Ring.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Ring.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Romantic.png VTC/Settings/Theme/Purpose/Romantic.png
s299390625.968583
e299390626.025898
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Romantic.png
xVTC/Settings/Theme/Purpose/Romantic.png
lSLF07#2@106"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Romantic.png VTC/Settings/Theme/Purpose/Romantic.png299390625#299390626#0(0"0(0#0#103"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/Romantic.png8641971232#667"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/Romantic.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Romantic.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Sample-button.png "VTC/File system icon/Sample-button.png"
s299390599.311286
e299390599.412011
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Sample-button.png
xVTC/File system icon/Sample-button.png
lSLF07#2@112"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Sample-button.png "VTC/File system icon/Sample-button.png"299390599#299390599#0(0"0(0#0#102"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/File system icon/Sample-button.png8635738848#673"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/File system icon/Sample-button.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Sample-button.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Sandals.png VTC/Packing/Clothing/Shoes/Sandals.png
s299390601.662283
e299390601.760518
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Sandals.png
xVTC/Packing/Clothing/Shoes/Sandals.png
lSLF07#2@104"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Sandals.png VTC/Packing/Clothing/Shoes/Sandals.png299390601#299390601#0(0"0(0#0#102"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Shoes/Sandals.png8637699008#665"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Shoes/Sandals.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Sandals.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Scarf.png VTC/Packing/Clothing/Accessories/Scarf.png
s299390600.878665
e299390600.922138
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Scarf.png
xVTC/Packing/Clothing/Accessories/Scarf.png
lSLF07#2@106"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Scarf.png VTC/Packing/Clothing/Accessories/Scarf.png299390600#299390600#0(0"0(0#0#106"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Accessories/Scarf.png8634737504#667"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Accessories/Scarf.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Scarf.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Scissors.png VTC/Packing/Hygiene/Hair/Scissors.png
s299390605.177939
e299390605.226927
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Scissors.png
xVTC/Packing/Hygiene/Hair/Scissors.png
lSLF07#2@104"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Scissors.png VTC/Packing/Hygiene/Hair/Scissors.png299390605#299390605#0(0"0(0#0#101"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Hair/Scissors.png8644503872#665"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Hair/Scissors.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Scissors.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Shampoo.png VTC/Packing/Hygiene/Body/Shampoo.png
s299390604.926612
e299390604.973685
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Shampoo.png
xVTC/Packing/Hygiene/Body/Shampoo.png
lSLF07#2@102"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Shampoo.png VTC/Packing/Hygiene/Body/Shampoo.png299390604#299390604#0(0"0(0#0#100"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Body/Shampoo.png8644593216#663"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Body/Shampoo.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Shampoo.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Shawl.png VTC/Packing/Clothing/Accessories/Shawl.png
s299390600.881876
e299390600.928536
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Shawl.png
xVTC/Packing/Clothing/Accessories/Shawl.png
lSLF07#2@106"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Shawl.png VTC/Packing/Clothing/Accessories/Shawl.png299390600#299390600#0(0"0(0#0#106"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Accessories/Shawl.png8634362752#667"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Accessories/Shawl.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Shawl.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Shirt.png "VTC/Packing/Clothing/Upper garment/Shirt.png"
s299390602.502606
e299390602.567230
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Shirt.png
xVTC/Packing/Clothing/Upper garment/Shirt.png
lSLF07#2@110"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Shirt.png "VTC/Packing/Clothing/Upper garment/Shirt.png"299390602#299390602#0(0"0(0#0#108"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Upper garment/Shirt.png8639669664#671"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Upper garment/Shirt.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Shirt.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Shorts.png "VTC/Packing/Clothing/Pants & skirts/Shorts.png"
s299390601.383205
e299390601.427302
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Shorts.png
xVTC/Packing/Clothing/Pants & skirts/Shorts.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Shorts.png "VTC/Packing/Clothing/Pants & skirts/Shorts.png"299390601#299390601#0(0"0(0#0#110"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Pants & skirts/Shorts.png8637644224#674"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Pants & skirts/Shorts.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Shorts.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Ski.png VTC/Settings/Theme/Activity/Ski.png
s299390611.070705
e299390611.147508
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Ski.png
xVTC/Settings/Theme/Activity/Ski.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Ski.png VTC/Settings/Theme/Activity/Ski.png299390611#299390611#0(0"0(0#0#99"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/Ski.png8639112128#658"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/Ski.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Ski.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Skirts.png "VTC/Packing/Clothing/Pants & skirts/Skirts.png"
s299390601.422626
e299390601.470725
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Skirts.png
xVTC/Packing/Clothing/Pants & skirts/Skirts.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Skirts.png "VTC/Packing/Clothing/Pants & skirts/Skirts.png"299390601#299390601#0(0"0(0#0#110"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Pants & skirts/Skirts.png8637251648#674"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Pants & skirts/Skirts.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Skirts.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Slippers.png VTC/Packing/Clothing/Shoes/Slippers.png
s299390601.740456
e299390601.851306
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Slippers.png
xVTC/Packing/Clothing/Shoes/Slippers.png
lSLF07#2@106"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Slippers.png VTC/Packing/Clothing/Shoes/Slippers.png299390601#299390601#0(0"0(0#0#103"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Shoes/Slippers.png8634532352#667"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Shoes/Slippers.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Slippers.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Snacks.png VTC/Packing/Miscellaneous/Snacks.png
s299390606.907502
e299390606.961507
r1
xCopyPNGFile
