TPackingCheckList
v7
r0
t299387168.436368
cCheck dependencies

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_backpacker_06.png VTC/Settings/Theme/Purpose/themeset_backpacker/themeset_backpacker_06.png
s299387162.378642
e299387162.407003
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_backpacker_06.png
xVTC/Settings/Theme/Purpose/themeset_backpacker/themeset_backpacker_06.png
lSLF07#2@78"Copy VTC/Settings/Theme/Purpose/themeset_backpacker/themeset_backpacker_06.png299387162#299387162#0(0"0(0#0#137"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_backpacker/themeset_backpacker_06.png4300885448#601"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_backpacker/themeset_backpacker_06.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_bchristmas_06.png VTC/Settings/Theme/Holiday/themeset_christmas/themeset_bchristmas_06.png
s299387161.423217
e299387161.475403
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_bchristmas_06.png
xVTC/Settings/Theme/Holiday/themeset_christmas/themeset_bchristmas_06.png
lSLF07#2@77"Copy VTC/Settings/Theme/Holiday/themeset_christmas/themeset_bchristmas_06.png299387161#299387161#0(0"0(0#0#136"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_christmas/themeset_bchristmas_06.png4300885448#600"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_christmas/themeset_bchristmas_06.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_birthday_01.png VTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_01.png
s299387161.394717
e299387161.424221
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_birthday_01.png
xVTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_01.png
lSLF07#2@74"Copy VTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_01.png299387161#299387161#0(0"0(0#0#133"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_01.png4300885448#597"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_01.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_birthday_02.png VTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_02.png
s299387161.398448
e299387161.428838
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_birthday_02.png
xVTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_02.png
lSLF07#2@74"Copy VTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_02.png299387161#299387161#0(0"0(0#0#133"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_02.png4300885448#597"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_02.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_birthday_03.png VTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_03.png
s299387161.402398
e299387161.428971
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_birthday_03.png
xVTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_03.png
lSLF07#2@74"Copy VTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_03.png299387161#299387161#0(0"0(0#0#133"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_03.png4300885448#597"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_03.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_birthday_04.png VTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_04.png
s299387161.403319
e299387161.429103
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_birthday_04.png
xVTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_04.png
lSLF07#2@74"Copy VTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_04.png299387161#299387161#0(0"0(0#0#133"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_04.png4300885448#597"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_04.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_birthday_05.png VTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_05.png
s299387161.409527
e299387161.429237
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_birthday_05.png
xVTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_05.png
lSLF07#2@74"Copy VTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_05.png299387161#299387161#0(0"0(0#0#133"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_05.png4300885448#597"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_05.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_birthday_06.png VTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_06.png
s299387161.412216
e299387161.428690
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_birthday_06.png
xVTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_06.png
lSLF07#2@74"Copy VTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_06.png299387161#299387161#0(0"0(0#0#133"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_06.png4300885448#597"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_birthday/themeset_birthday_06.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_business_01.png VTC/Settings/Theme/Purpose/themeset_business/themeset_business_01.png
s299387162.398326
e299387162.443463
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_business_01.png
xVTC/Settings/Theme/Purpose/themeset_business/themeset_business_01.png
lSLF07#2@74"Copy VTC/Settings/Theme/Purpose/themeset_business/themeset_business_01.png299387162#299387162#0(0"0(0#0#133"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_business/themeset_business_01.png4300885448#597"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_business/themeset_business_01.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_business_02.png VTC/Settings/Theme/Purpose/themeset_business/themeset_business_02.png
s299387162.399720
e299387162.449036
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_business_02.png
xVTC/Settings/Theme/Purpose/themeset_business/themeset_business_02.png
lSLF07#2@74"Copy VTC/Settings/Theme/Purpose/themeset_business/themeset_business_02.png299387162#299387162#0(0"0(0#0#133"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_business/themeset_business_02.png4300885448#597"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_business/themeset_business_02.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_business_03.png VTC/Settings/Theme/Purpose/themeset_business/themeset_business_03.png
s299387162.400458
e299387162.449197
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_business_03.png
xVTC/Settings/Theme/Purpose/themeset_business/themeset_business_03.png
lSLF07#2@74"Copy VTC/Settings/Theme/Purpose/themeset_business/themeset_business_03.png299387162#299387162#0(0"0(0#0#133"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_business/themeset_business_03.png4300885448#597"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_business/themeset_business_03.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_business_04.png VTC/Settings/Theme/Purpose/themeset_business/themeset_business_04.png
s299387162.407099
e299387162.449330
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_business_04.png
xVTC/Settings/Theme/Purpose/themeset_business/themeset_business_04.png
lSLF07#2@74"Copy VTC/Settings/Theme/Purpose/themeset_business/themeset_business_04.png299387162#299387162#0(0"0(0#0#133"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_business/themeset_business_04.png4300885448#597"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_business/themeset_business_04.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_business_05.png VTC/Settings/Theme/Purpose/themeset_business/themeset_business_05.png
s299387162.411371
e299387162.465534
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_business_05.png
xVTC/Settings/Theme/Purpose/themeset_business/themeset_business_05.png
lSLF07#2@74"Copy VTC/Settings/Theme/Purpose/themeset_business/themeset_business_05.png299387162#299387162#0(0"0(0#0#133"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_business/themeset_business_05.png4300885448#597"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_business/themeset_business_05.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_business_06.png VTC/Settings/Theme/Purpose/themeset_business/themeset_business_06.png
s299387162.417291
e299387162.449482
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_business_06.png
xVTC/Settings/Theme/Purpose/themeset_business/themeset_business_06.png
lSLF07#2@74"Copy VTC/Settings/Theme/Purpose/themeset_business/themeset_business_06.png299387162#299387162#0(0"0(0#0#133"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_business/themeset_business_06.png4300885448#597"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_business/themeset_business_06.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_christmas_01.png VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_01.png
s299387161.424371
e299387161.477260
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_christmas_01.png
xVTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_01.png
lSLF07#2@76"Copy VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_01.png299387161#299387161#0(0"0(0#0#135"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_01.png4300885448#599"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_01.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_christmas_02.png VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_02.png
s299387161.429324
e299387161.485129
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_christmas_02.png
xVTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_02.png
lSLF07#2@76"Copy VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_02.png299387161#299387161#0(0"0(0#0#135"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_02.png4300885448#599"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_02.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_christmas_03.png VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_03.png
s299387161.430708
e299387161.489181
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_christmas_03.png
xVTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_03.png
lSLF07#2@76"Copy VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_03.png299387161#299387161#0(0"0(0#0#135"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_03.png4300885448#599"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_03.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_christmas_04.png VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_04.png
s299387161.435023
e299387161.492255
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_christmas_04.png
xVTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_04.png
lSLF07#2@76"Copy VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_04.png299387161#299387161#0(0"0(0#0#135"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_04.png4300885448#599"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_04.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_christmas_05.png VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_05.png
s299387161.440895
e299387161.492405
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_christmas_05.png
xVTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_05.png
lSLF07#2@76"Copy VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_05.png299387161#299387161#0(0"0(0#0#135"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_05.png4300885448#599"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_05.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_cruise_01.png VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_01.png
s299387162.443644
e299387162.474236
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_cruise_01.png
xVTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_01.png
lSLF07#2@70"Copy VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_01.png299387162#299387162#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_01.png4300885448#593"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_01.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_cruise_02.png VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_02.png
s299387162.449578
e299387162.473913
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_cruise_02.png
xVTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_02.png
lSLF07#2@70"Copy VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_02.png299387162#299387162#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_02.png4300885448#593"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_02.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_cruise_03.png VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_03.png
s299387162.452441
e299387162.502590
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_cruise_03.png
xVTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_03.png
lSLF07#2@70"Copy VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_03.png299387162#299387162#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_03.png4300885448#593"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_03.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

