TPackingCheckList
v7
r0
t299486921.548220
cCheck dependencies

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_love_05.png VTC/Settings/Theme/miscellaneous/themeset_love/themeset_love_05.png
s299484867.654486
e299484867.685284
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_love_05.png
xVTC/Settings/Theme/miscellaneous/themeset_love/themeset_love_05.png
lSLF07#2@72"Copy VTC/Settings/Theme/miscellaneous/themeset_love/themeset_love_05.png299484867#299484869#0(0"0(0#0#131"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/miscellaneous/themeset_love/themeset_love_05.png8608696256#589"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/miscellaneous/themeset_love/themeset_love_05.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_love_06.png VTC/Settings/Theme/miscellaneous/themeset_love/themeset_love_06.png
s299484867.656975
e299484867.684952
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_love_06.png
xVTC/Settings/Theme/miscellaneous/themeset_love/themeset_love_06.png
lSLF07#2@72"Copy VTC/Settings/Theme/miscellaneous/themeset_love/themeset_love_06.png299484867#299484869#0(0"0(0#0#131"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/miscellaneous/themeset_love/themeset_love_06.png8621276800#589"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/miscellaneous/themeset_love/themeset_love_06.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_mobili_01.png VTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_01.png
s299484867.661800
e299484867.711049
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_mobili_01.png
xVTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_01.png
lSLF07#2@76"Copy VTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_01.png299484867#299484869#0(0"0(0#0#135"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_01.png8614748192#593"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_01.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_mobili_02.png VTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_02.png
s299484867.664622
e299484867.684098
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_mobili_02.png
xVTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_02.png
lSLF07#2@76"Copy VTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_02.png299484867#299484869#0(0"0(0#0#135"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_02.png8621181888#593"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_02.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_mobili_03.png VTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_03.png
s299484867.671798
e299484867.685150
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_mobili_03.png
xVTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_03.png
lSLF07#2@76"Copy VTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_03.png299484867#299484869#0(0"0(0#0#135"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_03.png8607537664#593"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_03.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_mobili_04.png VTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_04.png
s299484867.675147
e299484867.710165
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_mobili_04.png
xVTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_04.png
lSLF07#2@76"Copy VTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_04.png299484867#299484869#0(0"0(0#0#135"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_04.png8607639520#593"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_04.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_mobili_05.png VTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_05.png
s299484867.685682
e299484867.709586
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_mobili_05.png
xVTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_05.png
lSLF07#2@76"Copy VTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_05.png299484867#299484869#0(0"0(0#0#135"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_05.png8607336480#593"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_05.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_mobili_06.png VTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_06.png
s299484867.690388
e299484867.709756
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_mobili_06.png
xVTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_06.png
lSLF07#2@76"Copy VTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_06.png299484867#299484869#0(0"0(0#0#135"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_06.png8607185888#593"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/miscellaneous/themeset_mobili/themeset_mobili_06.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_newyear_01.png VTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_01.png
s299484867.534781
e299484867.581071
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_newyear_01.png
xVTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_01.png
lSLF07#2@72"Copy VTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_01.png299484867#299484869#0(0"0(0#0#131"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_01.png8606981376#589"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_01.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_newyear_02.png VTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_02.png
s299484867.536480
e299484867.555769
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_newyear_02.png
xVTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_02.png
lSLF07#2@72"Copy VTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_02.png299484867#299484869#0(0"0(0#0#131"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_02.png8609484352#589"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_02.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_newyear_03.png VTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_03.png
s299484867.541110
e299484867.573452
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_newyear_03.png
xVTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_03.png
lSLF07#2@72"Copy VTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_03.png299484867#299484869#0(0"0(0#0#131"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_03.png8609693152#589"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_03.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_newyear_04.png VTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_04.png
s299484867.542394
e299484867.599209
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_newyear_04.png
xVTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_04.png
lSLF07#2@72"Copy VTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_04.png299484867#299484869#0(0"0(0#0#131"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_04.png8609653120#589"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_04.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_newyear_05.png VTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_05.png
s299484867.546907
e299484867.570875
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_newyear_05.png
xVTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_05.png
lSLF07#2@72"Copy VTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_05.png299484867#299484869#0(0"0(0#0#131"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_05.png8619904928#589"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_05.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_newyear_06.png VTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_06.png
s299484867.548372
e299484867.573589
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_newyear_06.png
xVTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_06.png
lSLF07#2@72"Copy VTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_06.png299484867#299484869#0(0"0(0#0#131"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_06.png8609478336#589"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_newyear/themeset_newyear_06.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_outdoor_01.png VTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_01.png
s299484867.273248
e299484867.307597
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_outdoor_01.png
xVTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_01.png
lSLF07#2@73"Copy VTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_01.png299484867#299484869#0(0"0(0#0#132"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_01.png8613803072#590"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_01.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_outdoor_02.png VTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_02.png
s299484867.273916
e299484867.318894
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_outdoor_02.png
xVTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_02.png
lSLF07#2@73"Copy VTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_02.png299484867#299484869#0(0"0(0#0#132"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_02.png8613610656#590"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_02.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_outdoor_03.png VTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_03.png
s299484867.274588
e299484867.307732
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_outdoor_03.png
xVTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_03.png
lSLF07#2@73"Copy VTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_03.png299484867#299484869#0(0"0(0#0#132"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_03.png8609845216#590"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_03.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_outdoor_04.png VTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_04.png
s299484867.275274
e299484867.307892
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_outdoor_04.png
xVTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_04.png
lSLF07#2@73"Copy VTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_04.png299484867#299484869#0(0"0(0#0#132"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_04.png8609431904#590"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_04.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_outdoor_05.png VTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_05.png
s299484867.295903
e299484867.307447
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_outdoor_05.png
xVTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_05.png
lSLF07#2@73"Copy VTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_05.png299484867#299484869#0(0"0(0#0#132"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_05.png8608959168#590"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_05.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_outdoor_06.png VTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_06.png
s299484867.296782
e299484867.318472
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_outdoor_06.png
xVTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_06.png
lSLF07#2@73"Copy VTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_06.png299484867#299484869#0(0"0(0#0#132"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_06.png8608519552#590"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/themeset_outdoor/themeset_outdoor_06.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_romantic_01.png VTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_01.png
s299484867.869497
e299484867.896746
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_romantic_01.png
xVTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_01.png
lSLF07#2@74"Copy VTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_01.png299484867#299484869#0(0"0(0#0#133"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_01.png8614177280#591"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_01.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_romantic_02.png VTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_02.png
s299484867.873382
e299484867.918944
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_romantic_02.png
xVTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_02.png
