TPackingCheckList
v7
r0
t298526474.340905
cCheck dependencies

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_business_04.png VTC/Settings/Theme/Purpose/themeset_business/themeset_business_04.png
s298526303.463465
e298526303.501393
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_business_04.png
xVTC/Settings/Theme/Purpose/themeset_business/themeset_business_04.png
lSLF07#2@150"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_business_04.png VTC/Settings/Theme/Purpose/themeset_business/themeset_business_04.png298526303#298526303#0(0"0(0#0#133"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_business/themeset_business_04.png4300885448#719"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_business/themeset_business_04.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_business_04.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_business_05.png VTC/Settings/Theme/Purpose/themeset_business/themeset_business_05.png
s298526303.501510
e298526303.735788
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_business_05.png
xVTC/Settings/Theme/Purpose/themeset_business/themeset_business_05.png
lSLF07#2@150"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_business_05.png VTC/Settings/Theme/Purpose/themeset_business/themeset_business_05.png298526303#298526303#0(0"0(0#0#133"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_business/themeset_business_05.png4300885448#719"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_business/themeset_business_05.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_business_05.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_business_06.png VTC/Settings/Theme/Purpose/themeset_business/themeset_business_06.png
s298526303.735905
e298526303.763264
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_business_06.png
xVTC/Settings/Theme/Purpose/themeset_business/themeset_business_06.png
lSLF07#2@150"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_business_06.png VTC/Settings/Theme/Purpose/themeset_business/themeset_business_06.png298526303#298526303#0(0"0(0#0#133"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_business/themeset_business_06.png4300885448#719"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_business/themeset_business_06.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_business_06.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_christmas_01.png VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_01.png
s298526292.893397
e298526292.957584
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_christmas_01.png
xVTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_01.png
lSLF07#2@153"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_christmas_01.png VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_01.png298526292#298526292#0(0"0(0#0#135"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_01.png4300885448#722"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_01.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_christmas_01.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_christmas_02.png VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_02.png
s298526292.957717
e298526293.294835
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_christmas_02.png
xVTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_02.png
lSLF07#2@153"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_christmas_02.png VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_02.png298526292#298526293#0(0"0(0#0#135"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_02.png4300885448#722"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_02.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_christmas_02.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_christmas_03.png VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_03.png
s298526293.069867
e298526293.144105
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_christmas_03.png
xVTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_03.png
lSLF07#2@153"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_christmas_03.png VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_03.png298526293#298526293#0(0"0(0#0#135"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_03.png4300885448#722"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_03.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_christmas_03.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_christmas_04.png VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_04.png
s298526293.144218
e298526293.221301
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_christmas_04.png
xVTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_04.png
lSLF07#2@153"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_christmas_04.png VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_04.png298526293#298526293#0(0"0(0#0#135"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_04.png4300885448#722"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_04.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_christmas_04.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_christmas_05.png VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_05.png
s298526293.221417
e298526293.466680
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_christmas_05.png
xVTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_05.png
lSLF07#2@153"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_christmas_05.png VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_05.png298526293#298526293#0(0"0(0#0#135"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_05.png4300885448#722"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_christmas/themeset_christmas_05.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_christmas_05.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_cruise_01.png VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_01.png
s298526303.834678
e298526303.883467
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_cruise_01.png
xVTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_01.png
lSLF07#2@144"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_cruise_01.png VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_01.png298526303#298526303#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_01.png4300885448#713"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_01.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_cruise_01.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_cruise_02.png VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_02.png
s298526303.883726
e298526304.010700
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_cruise_02.png
xVTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_02.png
lSLF07#2@144"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_cruise_02.png VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_02.png298526303#298526304#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_02.png4300885448#713"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_02.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_cruise_02.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_cruise_03.png VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_03.png
s298526304.010815
e298526304.039342
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_cruise_03.png
xVTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_03.png
lSLF07#2@144"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_cruise_03.png VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_03.png298526304#298526304#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_03.png4300885448#713"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_03.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_cruise_03.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_cruise_04.png VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_04.png
s298526304.039473
e298526304.088627
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_cruise_04.png
xVTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_04.png
lSLF07#2@144"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_cruise_04.png VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_04.png298526304#298526304#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_04.png4300885448#713"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_04.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_cruise_04.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_cruise_05.png VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_05.png
s298526304.088745
e298526304.178859
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_cruise_05.png
xVTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_05.png
lSLF07#2@144"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_cruise_05.png VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_05.png298526304#298526304#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_05.png4300885448#713"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_05.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_cruise_05.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_cruise_06.png VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_06.png
s298526304.178971
e298526304.205943
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_cruise_06.png
xVTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_06.png
lSLF07#2@144"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_cruise_06.png VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_06.png298526304#298526304#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_06.png4300885448#713"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_06.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_cruise_06.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_easter_01.png VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_01.png
s298526293.466954
e298526293.519522
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_easter_01.png
xVTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_01.png
lSLF07#2@144"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_easter_01.png VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_01.png298526293#298526293#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_01.png4300885448#713"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_01.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_easter_01.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_easter_02.png VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_02.png
s298526293.519638
e298526293.740102
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_easter_02.png
xVTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_02.png
lSLF07#2@144"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_easter_02.png VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_02.png298526293#298526293#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_02.png4300885448#713"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_02.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_easter_02.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_easter_03.png VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_03.png
s298526293.740225
e298526293.811784
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_easter_03.png
xVTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_03.png
lSLF07#2@144"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_easter_03.png VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_03.png298526293#298526293#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_03.png4300885448#713"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_03.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_easter_03.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_easter_04.png VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_04.png
s298526293.811896
e298526293.886148
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_easter_04.png
xVTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_04.png
